date,análisis_sentimiento
2013,2
2013,2
2013,0
2013,2
2013,2
2013,0
2013,1
2013,1
2013,2
2013,2
2013,2
2013,2
2013,2
2013,1
2013,2
2013,2
2013,1
2013,0
2013,2
2013,0
2013,0
2013,2
2013,2
2013,1
2013,2
2013,1
2013,1
2013,1
2013,0
2013,2
2013,1
2013,2
2013,1
2013,2
2013,2
2013,1
2013,1
2013,2
2013,2
2013,2
2013,2
2013,0
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,1
2013,2
2013,1
2013,2
2013,0
2013,2
2013,2
2013,1
2013,2
2013,2
2013,0
2013,2
2013,0
2013,2
2013,2
2013,2
2013,2
2013,2
2013,1
2013,2
2013,2
2013,2
2013,2
2013,2
2013,0
2013,2
2013,1
2013,1
2013,2
2013,2
2013,2
2013,0
2013,1
2013,1
2013,2
2013,0
2013,2
2013,2
2013,2
2013,2
2013,0
2013,1
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,1
2013,2
2013,2
2013,1
2013,2
2013,1
2013,0
2013,1
2013,2
2013,2
2013,1
2013,1
2013,1
2013,2
2013,2
2013,2
2013,2
2013,0
2013,1
2013,2
2013,2
2013,1
2013,2
2013,2
2013,2
2013,1
2013,0
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,1
2013,2
2013,2
2013,2
2013,2
2013,1
2013,2
2013,2
2013,2
2013,2
2013,0
2013,2
2013,1
2013,2
2013,1
2013,2
2013,2
2013,2
2013,0
2013,2
2013,2
2013,0
2013,2
2013,2
2013,2
2013,0
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,0
2013,2
2013,2
2013,1
2013,1
2013,2
2013,1
2013,2
2013,2
2013,2
2013,2
2013,0
2013,2
2013,1
2013,2
2013,2
2013,1
2013,1
2013,2
2013,1
2013,2
2013,2
2013,2
2013,2
2013,2
2013,0
2013,1
2013,2
2013,2
2013,0
2013,0
2013,2
2013,2
2013,2
2013,0
2013,2
2013,0
2013,2
2013,2
2013,2
2013,0
2013,1
2013,1
2013,2
2013,1
2013,2
2013,1
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,1
2013,0
2013,1
2013,1
2013,1
2013,0
2013,0
2013,2
2013,1
2013,2
2013,2
2013,0
2013,1
2013,0
2013,1
2013,1
2013,2
2013,0
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,0
2013,2
2013,1
2013,1
2013,2
2013,2
2013,0
2013,1
2013,2
2013,2
2013,0
2013,2
2013,2
2013,1
2013,2
2013,2
2013,2
2013,1
2013,2
2013,0
2013,1
2013,0
2013,2
2013,1
2013,2
2013,2
2013,2
2013,2
2013,0
2013,1
2013,2
2013,1
2013,1
2013,1
2013,2
2013,1
2013,2
2013,1
2013,0
2013,2
2013,2
2013,1
2013,2
2013,2
2013,2
2013,2
2013,0
2013,0
2013,0
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,1
2013,2
2013,1
2013,2
2013,2
2013,2
2013,2
2013,2
2013,1
2013,2
2013,2
2013,2
2013,0
2013,1
2013,2
2013,2
2013,0
2013,1
2013,1
2013,0
2013,2
2013,0
2013,2
2013,1
2013,2
2013,2
2013,1
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,1
2013,2
2013,2
2013,2
2013,1
2013,2
2013,2
2013,2
2013,2
2013,1
2013,1
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,0
2013,0
2013,2
2013,0
2013,2
2013,0
2013,2
2013,1
2013,1
2013,1
2013,2
2013,0
2013,0
2013,0
2013,2
2013,2
2013,2
2013,2
2013,2
2013,1
2013,2
2013,2
2013,2
2013,2
2013,1
2013,2
2013,2
2013,2
2013,1
2013,2
2013,2
2013,1
2013,1
2013,0
2013,1
2013,0
2013,2
2013,0
2013,0
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,1
2013,2
2013,2
2013,2
2013,1
2013,1
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,1
2013,1
2013,2
2013,2
2013,2
2013,1
2013,2
2013,2
2013,0
2013,0
2013,1
2013,2
2013,2
2013,2
2013,0
2013,2
2013,2
2013,2
2013,2
2013,1
2013,2
2013,0
2013,2
2013,1
2013,2
2013,2
2013,1
2013,2
2013,1
2013,0
2013,2
2013,2
2013,2
2013,1
2013,2
2013,1
2013,1
2013,1
2013,2
2013,0
2013,2
2013,2
2013,0
2013,2
2013,0
2013,0
2013,2
2013,2
2013,2
2013,0
2013,0
2013,2
2013,2
2013,1
2013,1
2013,0
2013,1
2013,2
2013,2
2013,2
2013,1
2013,2
2013,0
2013,2
2013,0
2013,2
2013,1
2013,2
2013,1
2013,2
2013,2
2013,0
2013,2
2013,2
2013,0
2013,1
2013,1
2013,2
2013,2
2013,2
2013,2
2013,2
2013,1
2013,2
2013,2
2013,1
2013,0
2013,2
2013,0
2013,0
2013,2
2013,2
2013,1
2013,2
2013,1
2013,1
2013,1
2013,0
2013,2
2013,1
2013,2
2013,1
2013,2
2013,2
2013,1
2013,1
2013,2
2013,2
2013,2
2013,2
2013,0
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,1
2013,2
2013,1
2013,2
2013,0
2013,2
2013,2
2013,1
2013,2
2013,2
2013,0
2013,2
2013,0
2013,2
2013,2
2013,2
2013,2
2013,2
2013,1
2013,2
2013,2
2013,2
2013,2
2013,2
2013,0
2013,2
2013,1
2013,1
2013,2
2013,2
2013,2
2013,0
2013,1
2013,1
2013,2
2013,0
2013,2
2013,2
2013,2
2013,2
2013,0
2013,1
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,1
2013,2
2013,2
2013,1
2013,2
2013,1
2013,0
2013,1
2013,2
2013,2
2013,1
2013,1
2013,1
2013,2
2013,2
2013,2
2013,2
2013,0
2013,1
2013,2
2013,2
2013,1
2013,2
2013,2
2013,2
2013,1
2013,0
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,1
2013,2
2013,2
2013,2
2013,2
2013,1
2013,2
2013,2
2013,2
2013,2
2013,0
2013,2
2013,1
2013,2
2013,1
2013,2
2013,2
2013,2
2013,0
2013,2
2013,2
2013,0
2013,2
2013,2
2013,2
2013,0
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,0
2013,2
2013,2
2013,1
2013,1
2013,2
2013,1
2013,2
2013,2
2013,2
2013,2
2013,0
2013,2
2013,1
2013,2
2013,2
2013,1
2013,1
2013,2
2013,1
2013,2
2013,2
2013,2
2013,2
2013,2
2013,0
2013,1
2013,2
2013,2
2013,0
2013,0
2013,2
2013,2
2013,2
2013,0
2013,2
2013,0
2013,2
2013,2
2013,2
2013,0
2013,1
2013,1
2013,2
2013,1
2013,2
2013,1
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,1
2013,0
2013,1
2013,1
2013,1
2013,0
2013,0
2013,2
2013,1
2013,2
2013,2
2013,0
2013,1
2013,0
2013,1
2013,1
2013,2
2013,0
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,0
2013,2
2013,1
2013,1
2013,2
2013,2
2013,0
2013,1
2013,2
2013,2
2013,0
2013,2
2013,2
2013,1
2013,2
2013,2
2013,2
2013,1
2013,2
2013,0
2013,1
2013,0
2013,2
2013,1
2013,2
2013,2
2013,2
2013,2
2013,0
2013,1
2013,2
2013,1
2013,1
2013,1
2013,2
2013,1
2013,2
2013,1
2013,0
2013,2
2013,2
2013,1
2013,2
2013,2
2013,2
2013,2
2013,0
2013,0
2013,0
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,1
2013,2
2013,1
2013,2
2013,2
2013,2
2013,2
2013,2
2013,1
2013,2
2013,2
2013,2
2013,0
2013,1
2013,2
2013,2
2013,0
2013,1
2013,1
2013,0
2013,2
2013,0
2013,2
2013,1
2013,2
2013,2
2013,1
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,1
2013,2
2013,2
2013,2
2013,1
2013,2
2013,2
2013,2
2013,2
2013,1
2013,1
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,0
2013,0
2013,2
2013,0
2013,2
2013,0
2013,2
2013,1
2013,1
2013,1
2013,2
2013,0
2013,0
2013,0
2013,2
2013,2
2013,2
2013,2
2013,2
2013,1
2013,2
2013,2
2013,2
2013,2
2013,1
2013,2
2013,2
2013,2
2013,1
2013,2
2013,2
2013,1
2013,1
2013,0
2013,1
2013,0
2013,2
2013,0
2013,0
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,1
2013,2
2013,2
2013,2
2013,1
2013,1
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,1
2013,1
2013,2
2013,2
2013,2
2013,1
2013,2
2013,2
2013,0
2013,0
2013,1
2013,2
2013,2
2013,2
2013,0
2013,2
2013,2
2013,2
2013,2
2013,1
2013,2
2013,0
2013,2
2013,1
2013,2
2013,2
2013,1
2013,2
2013,1
2013,0
2013,2
2013,2
2013,2
2013,1
2013,2
2013,1
2013,1
2013,1
2013,2
2013,0
2013,2
2013,2
2013,0
2013,2
2013,0
2013,0
2013,2
2013,2
2013,2
2013,0
2013,0
2013,2
2013,2
2013,1
2013,1
2013,0
2013,1
2013,2
2013,2
2013,1
2013,2
2013,2
2013,1
2013,1
2013,2
2013,2
2013,2
2013,2
2013,1
2013,2
2013,0
2013,2
2013,0
2013,0
2013,2
2013,1
2013,1
2013,1
2013,2
2013,0
2013,2
2013,1
2013,2
2013,2
2013,2
2013,2
2013,1
2013,1
2013,1
2013,2
2013,2
2013,2
2013,0
2013,2
2013,2
2013,1
2013,2
2013,2
2013,2
2013,2
2013,0
2013,2
2013,0
2013,2
2013,1
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,1
2013,2
2013,0
2013,2
2013,0
2013,0
2013,0
2013,2
2013,0
2013,0
2013,2
2013,2
2013,1
2013,2
2013,2
2013,1
2013,2
2013,1
2013,0
2013,2
2013,2
2013,1
2013,2
2013,2
2013,0
2013,0
2013,2
2013,0
2013,2
2013,2
2013,2
2013,2
2013,2
2013,0
2013,2
2013,1
2013,2
2013,0
2013,2
2013,2
2013,0
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,1
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,1
2013,2
2013,2
2013,2
2013,1
2013,2
2013,1
2013,2
2013,1
2013,1
2013,2
2013,2
2013,1
2013,2
2013,1
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,1
2013,1
2013,2
2013,2
2013,1
2013,1
2013,2
2013,0
2013,2
2013,2
2013,2
2013,2
2013,1
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,1
2013,2
2013,1
2013,2
2013,2
2013,2
2013,1
2013,2
2013,2
2013,2
2013,0
2013,2
2013,2
2013,1
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,1
2013,2
2013,1
2013,2
2013,1
2013,0
2013,0
2013,2
2013,2
2013,1
2013,0
2013,2
2013,2
2013,2
2013,2
2013,1
2013,2
2013,0
2013,1
2013,2
2013,2
2013,2
2013,2
2013,2
2013,0
2013,2
2013,2
2013,2
2013,2
2013,2
2013,0
2013,2
2013,0
2013,0
2013,1
2013,2
2013,2
2013,0
2013,1
2013,1
2013,2
2013,2
2013,0
2013,2
2013,2
2013,1
2013,2
2013,1
2013,1
2013,1
2013,2
2013,1
2013,0
2013,0
2013,2
2013,2
2013,2
2013,1
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,0
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
1999,0
1999,2
1999,1
1999,1
1999,1
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2008,0
2008,2
2008,1
2008,1
2008,2
2008,2
2008,0
2008,0
2008,2
2008,1
2008,1
2008,2
2008,2
2008,0
2013,1
2013,2
2013,1
2013,1
2013,1
2013,2
2013,2
2013,2
2013,1
2013,1
2013,0
2013,2
2013,2
2013,1
2013,1
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,1
2013,1
2013,2
2013,2
2013,2
2013,2
2013,0
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,1
2013,1
2013,2
2013,2
2013,2
2013,2
2013,0
2013,2
2013,2
2011,0
2011,2
2011,2
2011,0
2011,2
2011,2
2013,2
2013,0
2013,2
2013,2
2013,1
2013,0
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,1
2013,2
2013,1
2013,0
2013,2
2013,2
2013,0
2013,0
2013,1
2013,2
2013,0
2013,0
2013,2
2013,0
2013,2
2013,2
2013,0
2013,2
2013,2
2013,0
2013,2
2013,2
2013,1
2013,0
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,1
2013,2
2013,1
2013,0
2013,2
2013,2
2013,0
2013,0
2013,1
2013,2
2013,0
2013,0
2013,2
2013,0
2013,2
2013,2
2013,0
2013,2
2013,2
2013,0
2013,2
2013,2
2013,1
2013,0
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,1
2013,2
2013,1
2013,0
2013,2
2013,2
2013,0
2013,0
2013,1
2013,2
2013,0
2013,0
2013,2
2013,0
2013,2
2013,2
2013,0
2013,2
2013,2
2013,0
2013,2
2013,2
2013,1
2013,0
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,1
2013,2
2013,1
2013,0
2013,2
2013,2
2013,0
2013,0
2013,1
2013,2
2013,0
2013,0
2013,2
2013,0
2013,2
2013,2
2013,0
2013,2
2013,2
2013,1
2013,1
2013,1
2013,1
2013,2
2013,1
2013,1
2013,1
2013,1
2013,2
2013,1
2013,1
2013,1
2013,1
2013,2
2013,1
2013,1
2013,1
2013,1
2013,1
2013,2
2013,2
2013,2
2013,2
2013,2
2013,1
2013,0
2013,1
2013,0
2013,2
2013,2
2013,0
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,1
2013,0
2013,1
2013,2
2013,2
2013,2
2013,2
2013,0
2013,2
2013,2
2013,2
2013,2
2013,0
2013,2
2013,2
2013,1
2013,0
2013,0
2013,2
2013,0
2013,2
2013,0
2013,2
2013,1
2013,0
2013,2
2013,0
2013,1
2013,0
2013,2
2013,0
2013,2
2013,2
2013,0
2013,2
2013,1
2013,2
2013,1
2013,1
2013,2
2013,2
2013,1
2013,0
2013,2
2013,0
2013,2
2013,2
2013,2
2013,2
2013,1
2013,2
2013,1
2013,2
2013,1
2013,1
2013,0
2013,2
2013,2
2013,2
2013,2
2013,0
2013,0
2013,2
2013,1
2013,0
2013,2
2013,2
2013,2
2013,0
2013,2
2013,2
2013,0
2013,0
2013,2
2013,1
2013,0
2013,2
2013,2
2013,2
2013,2
2013,1
2013,1
2013,1
2013,0
2013,2
2013,1
2013,2
2013,1
2013,0
2013,2
2013,1
2013,1
2013,1
2013,2
2013,1
2013,2
2013,1
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,0
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,0
2013,1
2013,2
2013,0
2013,2
2013,2
2013,2
2013,0
2013,2
2013,2
2013,0
2013,2
2013,1
2013,2
2013,2
2013,2
2013,1
2013,2
2013,0
2013,2
2013,2
2013,2
2013,2
2013,1
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,1
2013,0
2013,1
2013,2
2013,2
2013,2
2013,2
2013,0
2013,2
2013,2
2013,2
2013,2
2013,0
2013,2
2013,2
2013,1
2013,0
2013,0
2013,2
2013,0
2013,2
2013,0
2013,2
2013,1
2013,0
2013,2
2013,0
2013,1
2013,0
2013,2
2013,0
2013,2
2013,2
2013,0
2013,2
2013,1
2013,2
2013,1
2013,1
2013,2
2013,2
2013,1
2013,0
2013,2
2013,0
2013,2
2013,2
2013,2
2013,2
2013,1
2013,2
2013,1
2013,2
2013,1
2013,1
2013,0
2013,2
2013,2
2013,2
2013,2
2013,0
2013,0
2013,2
2013,1
2013,0
2013,2
2013,2
2013,2
2013,0
2013,2
2013,2
2013,0
2013,0
2013,2
2013,1
2013,0
2013,2
2013,2
2013,2
2013,2
2013,1
2013,1
2013,1
2013,0
2013,2
2013,1
2013,2
2013,1
2013,0
2013,2
2013,1
2013,1
2013,1
2013,2
2013,1
2013,2
2013,1
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,0
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,0
2013,1
2013,2
2013,0
2013,2
2013,2
2013,2
2013,0
2013,2
2013,2
2013,0
2013,2
2013,1
2013,2
2013,2
2013,2
2013,1
2013,2
2013,0
2013,2
2013,2
2013,2
2013,2
2013,1
2013,2
2013,1
2013,1
2013,2
2013,2
2013,0
2013,2
2013,0
2013,2
2013,2
2013,2
2013,2
2013,0
2013,2
2013,2
2013,2
2013,1
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,0
2013,2
2013,2
2013,2
2013,2
2013,2
2013,0
2013,2
2013,2
2013,2
2013,2
2013,0
2013,2
2013,2
2013,2
2013,1
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,0
2013,2
2013,2
2013,2
2013,2
2013,2
2013,0
2013,2
2013,2
2013,2
2013,2
2013,0
2013,2
2013,2
2013,2
2013,1
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,0
2013,2
2013,2
2013,2
2013,2
2013,2
2013,0
2013,0
2013,2
2013,2
2013,0
2013,2
2013,2
2013,2
2013,0
2013,2
2013,2
2013,0
2013,2
2013,2
2013,2
2013,0
2013,2
2013,2
2013,0
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,0
2013,2
2013,0
2013,2
2013,2
2013,2
2013,0
2013,1
2013,2
2013,2
2013,0
2013,1
2013,0
2013,0
2013,1
2013,0
2013,0
2013,1
2013,1
2013,1
2013,0
2013,2
2013,1
2013,2
2013,0
2013,2
2013,0
2013,2
2013,2
2013,2
2013,0
2013,1
2013,2
2013,2
2013,0
2013,1
2013,0
2013,0
2013,1
2013,0
2013,0
2013,1
2013,1
2013,1
2013,0
2013,2
2013,1
2013,2
2013,0
2013,2
2013,0
2013,2
2013,2
2013,2
2013,0
2013,1
2013,2
2013,2
2013,0
2013,1
2013,0
2013,0
2013,1
2013,0
2013,0
2013,1
2013,1
2013,1
2013,0
2013,2
2013,1
2013,0
2013,2
2013,0
2013,0
2013,1
2013,2
2013,2
2013,2
2013,0
2013,0
2013,1
2013,1
2013,2
2013,0
2013,1
2013,2
2013,0
2013,2
2013,2
2013,2
2013,2
2013,0
2013,2
2013,0
2013,0
2013,1
2013,2
2013,2
2013,2
2013,0
2013,0
2013,1
2013,1
2013,2
2013,0
2013,1
2013,2
2013,0
2013,2
2013,2
2013,2
2013,2
2013,0
2013,2
2013,0
2013,0
2013,1
2013,2
2013,2
2013,2
2013,0
2013,0
2013,1
2013,1
2013,2
2013,0
2013,1
2013,2
2013,0
2013,2
2013,2
2013,2
2013,2
2013,0
2013,2
2013,0
2013,0
2013,1
2013,2
2013,2
2013,2
2013,0
2013,0
2013,1
2013,1
2013,2
2013,0
2013,1
2013,2
2013,0
2013,2
2013,2
2013,2
2013,2
2013,0
2013,0
2013,0
2013,0
2013,2
2013,0
2013,2
2013,2
2013,1
2013,1
2013,2
2013,2
2013,0
2013,2
2013,2
2013,0
2013,2
2013,2
2013,1
2013,1
2013,2
2013,2
2013,0
2013,2
2013,2
2013,0
2013,2
2013,2
2013,1
2013,1
2013,2
2013,2
2013,0
2013,2
2013,2
2013,2
2013,1
2013,2
2013,1
2013,2
2013,1
2013,2
2013,1
2013,1
2013,1
2013,2
2013,2
2013,1
2013,1
2013,2
2013,1
2013,2
2013,2
2013,2
2013,2
2013,1
2013,2
2013,2
2013,1
2013,0
2013,2
2013,1
2013,1
2013,1
2013,1
2013,2
2013,2
2013,1
2013,1
2013,1
2013,2
2013,1
2013,2
2013,1
2013,2
2013,1
2013,2
2013,1
2013,1
2013,1
2013,2
2013,2
2013,1
2013,1
2013,2
2013,1
2013,2
2013,2
2013,2
2013,2
2013,1
2013,2
2013,2
2013,1
2013,0
2013,2
2013,1
2013,1
2013,1
2013,1
2013,2
2013,2
2013,1
2013,1
2013,1
2013,2
2013,0
2013,0
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,1
2013,0
2013,2
2013,2
2013,2
2013,1
2013,0
2013,1
2013,2
2013,2
2013,0
2013,2
2013,0
2013,0
2013,2
2013,1
2013,0
2013,2
2013,0
2013,2
2013,2
2013,2
2013,1
2013,2
2013,2
2013,1
2013,2
2013,0
2013,0
2013,0
2013,2
2013,2
2013,2
2013,2
2013,2
2013,0
2013,2
2013,0
2013,2
2013,0
2013,0
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,1
2013,0
2013,2
2013,2
2013,2
2013,1
2013,0
2013,1
2013,2
2013,2
2013,0
2013,2
2013,0
2013,0
2013,2
2013,1
2013,0
2013,2
2013,0
2013,2
2013,2
2013,2
2013,1
2013,2
2013,2
2013,1
2013,2
2013,0
2013,0
2013,0
2013,2
2013,2
2013,2
2013,2
2013,2
2013,0
2013,2
2013,0
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,2
2013,1
2013,0
2013,2
2013,1
2013,0
2013,2
2013,1
2013,0
2013,2
2013,1
2013,0
2013,2
2013,2
2013,2
2013,1
2013,1
2013,0
2013,1
2013,2
2013,2
2013,0
2013,1
2013,1
2013,1
2013,0
2013,2
2013,0
2013,2
2013,2
2013,1
2013,2
2013,2
2013,2
2013,0
2013,1
2013,2
2013,2
2013,2
2013,1
2013,2
2013,0
2013,0
2013,2
2013,0
2013,0
2013,2
2013,2
2013,2
2013,0
2013,0
2013,2
2013,1
2013,0
2013,1
2013,2
2013,1
2013,2
2013,0
2013,0
2013,2
2013,2
2013,2
2013,2
2013,0
2013,0
2013,2
2013,1
2013,1
2013,1
2013,2
2013,0
2013,2
2013,2
2013,2
2013,0
2013,2
2013,1
2013,2
2013,0
2013,2
2013,2
2013,2
2013,2
2013,2
2013,0
2013,1
2013,2
2013,2
2013,2
2013,2
2013,1
2013,1
2013,0
2013,0
2013,1
2013,0
2013,2
2013,2
2013,1
2013,0
2013,2
2013,2
2013,2
2013,2
2013,2
2013,0
2013,2
2013,0
2013,2
2013,2
2013,0
2013,1
2013,2
2013,2
2013,0
2013,1
2013,1
2013,1
2013,0
2013,2
2013,0
2013,2
2013,2
2013,1
2013,2
2013,2
2013,2
2013,0
2013,1
2013,2
2013,2
2013,2
2013,1
2013,2
2013,0
2013,0
2013,2
2013,0
2013,0
2013,2
2013,2
2013,2
2013,0
2013,0
2013,2
2013,1
2013,0
2013,1
2013,2
2013,1
2013,2
2013,0
2013,0
2013,2
2013,2
2013,2
2013,2
2013,0
2013,0
2013,2
2013,1
2013,1
2013,1
2013,2
2013,0
2013,2
2013,2
2013,2
2013,0
2013,2
2013,1
2013,2
2013,0
2013,2
2013,2
2013,2
2013,2
2013,2
2013,0
2013,1
2013,2
2013,2
2013,2
2013,2
2013,1
2013,1
2013,0
2013,0
2013,1
2013,0
2013,2
2013,2
2013,1
2013,0
2013,2
2013,2
2013,2
2013,2
2013,2
2013,0
2013,2
2013,0
2013,2
2013,2
2013,2
2013,1
2013,1
2013,0
2013,2
2013,1
2013,1
2013,0
2012,2
2012,2
2012,0
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,1
2012,2
2012,2
2012,2
2012,2
2012,2
2012,1
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,0
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,1
2012,2
2012,2
2012,2
2012,2
2012,2
2012,1
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,0
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,1
2012,2
2012,2
2012,2
2012,2
2012,2
2012,1
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,0
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,1
2012,2
2012,2
2012,2
2012,2
2012,2
2012,1
2012,2
2012,2
2012,2
2012,2
2012,1
2012,2
2012,2
2012,2
2012,0
2012,0
2012,1
2012,2
2012,0
2012,1
2012,0
2012,0
2012,2
2012,1
2012,2
2012,2
2012,1
2012,2
2012,2
2012,2
2012,2
2012,0
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,1
2012,0
2012,2
2012,2
2012,1
2012,2
2012,2
2012,1
2012,2
2012,2
2012,1
2012,1
2012,0
2012,2
2012,1
2012,2
2012,0
2012,2
2012,2
2012,2
2012,0
2012,2
2012,0
2012,2
2012,1
2012,2
2012,2
2012,1
2012,2
2012,1
2012,1
2012,2
2012,2
2012,2
2012,1
2012,0
2012,1
2012,2
2012,0
2012,0
2012,2
2012,2
2012,0
2012,2
2012,0
2012,2
2012,1
2012,2
2012,2
2012,0
2012,2
2012,0
2012,2
2012,1
2012,0
2012,1
2012,0
2012,2
2012,0
2012,2
2012,1
2012,0
2012,0
2012,0
2012,2
2012,2
2012,0
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,0
2012,0
2012,0
2012,2
2012,2
2012,0
2012,1
2012,0
2012,1
2012,1
2012,1
2012,2
2012,2
2012,0
2012,2
2012,1
2012,0
2012,1
2012,1
2012,0
2012,2
2012,2
2012,1
2012,2
2012,0
2012,2
2012,2
2012,0
2012,1
2012,2
2012,2
2012,2
2012,0
2012,0
2012,1
2012,2
2012,0
2012,1
2012,0
2012,0
2012,2
2012,1
2012,2
2012,2
2012,1
2012,2
2012,2
2012,2
2012,2
2012,0
2012,2
2012,2
2012,2
2012,2
2012,2
2012,2
2012,1
2012,0
2012,2
2012,2
2012,1
2012,2
2012,2
2012,1
2012,2
2012,2
2012,1
2012,1
2012,0
2012,2
2012,1
2012,2
2012,0
2012,2
2012,2
2012,2
2012,0
2012,2
2012,0
2012,2
2012,1
2012,2
2012,2
2012,1
2012,2
2012,1
2012,1
2012,2
2012,2
2012,2
2012,1
2012,0
2012,1
2012,2
2012,0
2012,0
2012,2
2012,2
2012,0
2012,2
2012,0
2012,2
2012,1
2012,2
2012,2
2012,0
2012,2
2012,0
2012,2
2012,1
2012,0
2012,1
2012,0
2012,2
2012,0
2012,2
2012,1
2012,0
2012,0
2012,0
